2024-09-23T14:33:46.667+01:00 DEBUG 14164 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Received: 0 records
2024-09-23T14:33:46.676+01:00 DEBUG 14164 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Commit list: {}
2024-09-23T15:03:25.820+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:25.821+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:25.821+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:25.852+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:25.852+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:25.852+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:26.827+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:26.828+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:26.828+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:26.906+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:26.906+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:26.906+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:27.868+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:27.869+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:27.869+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:27.870+01:00 DEBUG 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Received: 0 records
2024-09-23T15:03:27.871+01:00 DEBUG 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Commit list: {}
2024-09-23T15:03:27.913+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:27.913+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:27.913+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:28.870+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:28.871+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:28.871+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:28.916+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:28.917+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:28.917+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:29.876+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:29.876+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:29.876+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:29.954+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:29.954+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:29.954+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:30.939+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:30.940+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:30.940+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:30.972+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:30.972+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:30.972+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:31.951+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:31.952+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:31.952+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:31.982+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:31.983+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:31.983+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:32.872+01:00 DEBUG 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Received: 0 records
2024-09-23T15:03:32.873+01:00 DEBUG 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Commit list: {}
2024-09-23T15:03:32.984+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:32.985+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:32.985+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:32.993+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:32.994+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:32.994+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:33.941+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:33.941+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:33.941+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:33.987+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:33.988+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:33.988+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:34.941+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:34.941+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:34.941+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:35.035+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:35.035+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:35.036+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:35.957+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:35.959+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:35.960+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:36.081+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:36.082+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:36.083+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:36.897+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:36.898+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:36.898+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:37.085+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:37.085+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:37.086+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:37.838+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:37.839+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:37.839+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:37.884+01:00 DEBUG 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Received: 0 records
2024-09-23T15:03:37.885+01:00 DEBUG 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Commit list: {}
2024-09-23T15:03:37.948+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:37.948+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:37.948+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:38.855+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:38.855+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:38.855+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:38.958+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:38.958+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:38.959+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:39.863+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:39.863+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:39.863+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:39.959+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:39.959+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:39.960+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:40.927+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:40.927+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:40.927+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:40.972+01:00  INFO 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T15:03:40.973+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T15:03:40.973+01:00  WARN 7708 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T15:03:41.821+01:00  INFO 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T15:03:41.825+01:00  WARN 7708 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
